Run,Count,Cheat,Terminal,Size,Depth,Speed,Angle,Reward,Gain,From Start,To Middle,Distracted,Time,Duration,Optimal,Combined,Agent,Driver
1,101,0,0,10,1,17.4751396352,0.0190243728,96.6685323324,0.9724979817,339.7556762695,0.0126953125,0,23.8679999999,28.5040001525,0.0011130627,-1.0,-1.0,0.0
1,102,0,0,10,1,17.4374370816,0.0621049536,97.5815154701,0.9129831377,341.5268249511,0.0206380207,0,23.9699999999,28.5040001525,0.0363338752,0.2500000000,0.2500000000,0.0
1,103,0,0,19,1,17.3017597184,0.0078891600,98.5700175891,0.9885021189,343.2956542968,0.0308268237,0,24.0719999999,28.5040001525,0.1186117248,1.0,1.0,0.1000000000
1,104,0,0,10,1,17.3097801216,0.1351423232,99.3903043918,0.8202868027,345.0458984375,0.0401041656,0,24.1739999999,28.5040001525,0.0150671856,-1.0,-1.0,0.0
1,105,0,0,19,1,17.1961402880,0.1427784320,100.2014604744,0.8111560826,346.7945861816,0.1189127638,0,24.2759999999,28.5040001525,0.2581028352,-1.0,-1.0,0.2500000000
1,106,0,0,10,1,16.9782008832,0.0492963712,101.1317474806,0.9302870061,348.5272521972,0.1334187835,0,24.3779999999,28.5040001525,0.2726866944,-1.0,-1.0,0.2500000000
1,107,0,0,19,1,16.9915752448,0.0750234432,102.0276042779,0.8958567973,350.2431030273,0.0753011032,0,24.4799999999,28.5040001525,0.0941491328,0.4000000000,0.5000000000,0.1000000000
1,108,0,0,10,1,16.8942889984,0.0346698528,102.9780525505,0.9504482726,351.9643859863,0.0264404304,0,24.5819999999,28.5040001525,0.1432842112,1.0,1.0,0.1000000000
1,109,0,0,10,1,16.9381236736,0.1009445120,103.8405081193,0.8624555687,353.6775817871,0.0586507171,0,24.6839999999,28.5040001525,0.0662145408,0.8999999488,-1.0,0.1000000000
1,110,0,0,19,1,16.8227939840,0.0966483072,104.7084122977,0.8679041784,355.3922729492,0.1005696579,0,24.7859999999,28.5040001525,0.1927898112,-1.0,-1.0,0.2500000000
1,111,0,0,10,1,16.8101940224,0.0006417595,105.7074720033,0.9990597056,357.0948791503,0.0844401046,0,24.8879999999,28.5040001525,0.1845846656,0.3500000000,0.1000000000,0.2500000000
1,112,0,0,19,1,16.8491210752,0.0239716448,106.6729428779,0.9654708745,358.8059387207,0.0421915687,0,24.9899999999,28.5040001525,0.0012256703,1.0,1.0,0.0
1,113,0,0,10,1,16.8879147008,0.0649242176,107.5821607419,0.9092178640,360.5183105468,0.0616790764,0,25.0919999999,28.5040001525,0.0457824704,-1.0,-1.0,0.0
1,114,0,0,19,1,16.7217216512,0.0134622032,108.5626203253,0.9804595834,362.2314147949,0.0596928931,0,25.1939999999,28.5040001525,0.1239961216,-1.0,-1.0,0.1000000000
1,115,0,0,19,1,16.7228412416,0.1247096192,109.3955481983,0.8329278729,363.9228210449,0.0179941821,0,25.2959999999,28.5040001525,0.0257109120,0.5000000000,0.5000000000,0.0
1,116,0,0,19,1,16.6046008832,0.1179249408,110.2368012372,0.8412530388,365.6167907714,0.0899644196,0,25.3979999999,28.5040001525,0.2381778176,1.0,1.0,0.2500000000
1,117,0,0,10,1,16.4430561280,0.0000182800,111.2367744414,0.9999732042,367.2979431152,0.0840695723,0,25.4999999999,28.5040001525,0.2252200448,0.7500000256,0.5000000000,0.2500000000
1,118,0,0,19,1,16.5042057216,0.1295424128,112.0638224834,0.8270480420,368.9676818847,0.0015667597,0,25.6019999999,28.5040001525,0.0000349122,-1.0,-1.0,0.0
1,119,0,0,19,1,16.3063373568,0.0846461632,112.9471313236,0.8833088401,370.6367492675,0.0584410354,0,25.7039999999,28.5040001525,0.2474077696,-1.0,-1.0,0.2500000000
1,120,0,0,19,1,16.3286228224,0.0296925216,113.9045395448,0.9574082212,372.2948913574,0.0419066101,0,25.8059999999,28.5040001525,0.1616622720,0.4000000000,0.5000000000,0.1000000000
1,121,0,0,18,1,16.3688640512,0.0026653214,114.9006401495,0.9961006046,373.9605407714,0.0274175014,0,25.9079999999,28.5040001525,0.0567085376,0.3500000000,0.2500000000,0.1000000000
1,122,0,0,19,1,16.4063682560,0.0330797216,115.8533064353,0.9526662857,375.6337585449,0.0417434684,0,26.0099999999,28.5040001525,0.0050903884,-1.0,-1.0,0.0
1,123,0,0,19,1,16.4292430848,0.0441690848,116.7906117679,0.9373053326,377.3031005859,0.0071863811,0,26.1119999999,28.5040001525,0.0631776064,0.4000000000,0.5000000000,0.1000000000
1,124,0,0,10,1,16.4513664000,0.0034404200,117.7855812513,0.9949694833,378.9783935546,0.0018126169,0,26.2139999999,28.5040001525,0.0843567296,0.3500000000,0.2500000000,0.1000000000
1,125,0,0,19,1,16.4808692736,0.0391647520,118.7297876624,0.9442064111,380.6593017578,0.0238961540,0,26.3159999999,28.5040001525,0.0065707176,-1.0,-1.0,0.0
1,126,0,0,19,1,16.4934215680,0.0344858016,119.6804923982,0.9507047357,382.3367919921,0.0016761143,0,26.4179999999,28.5040001525,0.0747991680,0.4000000000,0.5000000000,0.1000000000
1,127,0,0,19,1,16.5817031680,0.0035990952,120.6752304803,0.9947380821,384.0222778320,0.0022777556,0,26.5199999999,28.5040001525,0.0658630272,0.2000000000,0.1000000000,0.1000000000
1,128,0,0,19,1,16.5531215872,0.0048884472,121.6680902603,0.9928597799,385.7154846191,0.0068045300,0,26.6219999999,28.5040001525,0.0068737656,-1.0,-1.0,0.0
1,129,0,0,10,1,16.5307750912,0.1028775552,122.5281054281,0.8600151678,387.3948669433,0.0466414764,0,26.7239999999,28.5040001525,0.0093362464,0.2500000000,0.2500000000,0.0
1,130,0,0,19,1,16.3741035520,0.0816974656,123.4152405644,0.8871351362,389.0733337402,0.0894069671,0,26.8259999999,28.5040001525,0.1964816640,1.0,1.0,0.2500000000
1,131,0,0,19,1,16.3625183232,0.0253036096,124.3788282088,0.9635876444,390.7371520996,0.0611407607,0,26.9279999999,28.5040001525,0.1560306560,0.8999999488,-1.0,0.1000000000
1,132,0,0,19,1,16.3262939392,0.0051188228,125.3713527552,0.9925245463,392.4036560058,0.0407907478,0,27.0299999999,28.5040001525,0.0483263328,0.5000000000,0.5000000000,0.0
1,133,0,0,10,1,16.3652248320,0.0562893760,126.2921522433,0.9207994880,394.0718994140,0.0622807815,0,27.1319999999,28.5040001525,0.0097762312,1.0,1.0,0.0
1,134,0,0,19,1,16.4284420096,0.0021876972,127.2889504974,0.9967982541,395.7410583496,0.0476788841,0,27.2339999999,28.5040001525,0.1075047936,0.0,0.1000000000,0.1000000000
1,135,0,0,19,1,16.5654297088,0.0109840544,128.2729782193,0.9840277218,397.4230651855,0.0268147159,0,27.3359999999,28.5040001525,0.0041781940,0.0,0.0,0.0
1,136,0,0,10,1,16.6827354624,0.0101683056,129.2581833292,0.9852051099,399.1184387207,0.0204865764,0,27.4379999999,28.5040001525,0.0209779984,0.1000000000,0.1000000000,0.0
1,137,0,0,10,1,16.7930469376,0.0001823185,130.2579161095,0.9997327802,400.8255615234,0.0173286441,0,27.5399999999,28.5040001525,0.0194200336,0.1000000000,0.1000000000,0.0
1,138,0,0,10,1,16.8995552256,0.0064880208,131.2484505889,0.9905344793,402.5438537597,0.0122316991,0,27.6419999999,28.5040001525,0.0003482026,0.1000000000,0.1000000000,0.0
1,139,0,0,10,1,17.0028476716,0.0040470360,132.2425357170,0.9940851281,404.2727050781,0.0095291137,0,27.7439999999,28.5040001525,0.0123912072,0.1000000000,0.1000000000,0.0
1,140,0,0,10,1,17.1031875584,0.0027519146,133.2385098901,0.9959741731,406.0119018554,0.0044984179,0,27.8459999999,28.5040001525,0.0077292696,0.1000000000,0.1000000000,0.0
1,141,0,0,10,1,17.2007675136,0.0076244592,134.2273956399,0.9888857497,407.7612915039,0.0018983840,0,27.9479999999,28.5040001525,0.0052557696,0.1000000000,0.1000000000,0.0
1,142,0,0,10,1,17.2880172800,0.0027269682,135.2234062347,0.9960105948,409.5201416015,0.0011636097,0,28.0499999999,28.5040001525,0.0145616448,0.1000000000,0.1000000000,0.0
1,143,0,0,10,1,17.3274669568,0.0059941928,136.2146580106,0.9912517758,411.2857666015,0.0011269886,0,28.1519999999,28.5040001525,0.0052081252,0.1000000000,0.1000000000,0.0
1,144,0,0,10,1,17.3424892416,0.0069085360,137.2045820919,0.9899240813,413.0539245605,0.0011796951,0,28.2539999999,28.5040001525,0.0114480648,0.1000000000,0.1000000000,0.0
1,145,0,0,10,1,17.3520088320,0.0000100135,138.2045674134,0.9999853214,414.8230895996,0.0025329589,0,28.3559999999,28.5040001525,0.0131943312,0.1000000000,0.1000000000,0.0
1,146,0,0,10,1,17.3575878144,0.0124435824,139.1864920784,0.9819246650,416.5930786132,0.0050385794,0,28.4579999999,28.5040001525,0.0000191245,0.1000000000,0.1000000000,0.0
1,147,0,0,10,1,17.3581943552,0.0064525288,140.1770780942,0.9905860157,418.3630676269,0.0111178718,0,28.5599999999,28.5040001525,0.0237654912,0.1000000000,0.1000000000,0.0
1,148,0,0,10,1,17.3761291520,0.0068611224,141.1670709803,0.9899928860,420.1335144042,0.0036391576,1,28.6619999999,33.4400001144,0.0123234216,0.0,0.0,0.0
1,149,0,0,10,1,17.3800239616,0.0112577120,142.1507040425,0.9836330621,421.9061889648,0.0048104603,1,28.7639999999,33.4400001144,0.0131037784,0.0,0.0,0.0
1,150,0,0,10,1,17.3781185024,0.0155091760,143.1282260688,0.9775220263,423.6792297363,0.0133157726,1,28.8659999999,33.4400001144,0.0215006448,0.0,0.0,0.0
1,151,0,0,10,1,17.3701438976,0.0134888960,144.1086472878,0.9804212190,425.4502868652,0.0057904561,1,28.9679999999,33.4400001144,0.0296203424,0.1000000000,0.1000000000,0.0
1,152,0,0,10,1,17.3103542272,0.0034519592,145.1035999410,0.9949526531,427.2185668945,0.0003142039,1,29.0699999999,33.4400001144,0.0257618928,0.2500000000,0.2500000000,0.0
1,153,0,0,10,1,17.2138805376,0.0135843120,146.0838840407,0.9802840996,428.9810791015,0.0122193014,1,29.1719999999,33.4400001144,0.0065927560,-1.0,-1.0,0.0
1,154,0,0,10,1,17.1372146560,0.0848851968,146.9668834361,0.8829993954,430.7262878417,0.0323432907,1,29.2739999999,33.4400001144,0.0259441248,0.2500000000,0.2500000000,0.0
1,155,0,0,19,1,16.9335346176,0.0612963840,147.8809493405,0.9140659044,432.4643859863,0.0675347670,1,29.3759999999,33.4400001144,0.1621187840,1.0,1.0,0.0
1,156,0,0,19,1,16.8660355072,0.0472840384,148.8139845803,0.9330352398,434.1820373535,0.0359048210,1,29.4779999999,33.4400001144,0.1170674688,-1.0,-1.0,0.0
1,157,0,0,19,1,16.6517886976,0.0159546064,149.7908685477,0.9768839674,435.8929443359,0.0127604166,1,29.5799999999,33.4400001144,0.0903058560,-1.0,-1.0,0.0
1,158,0,0,10,1,16.6008110080,0.0831402624,150.6761294122,0.8852608645,437.5829772949,0.0502360016,1,29.6819999999,33.4400001144,0.0304710528,0.2500000000,0.2500000000,0.0
1,159,0,0,19,1,16.3707198976,0.0225425792,151.6436249011,0.9674954888,439.2666320800,0.0601725243,1,29.7839999999,33.4400001144,0.1587861888,1.0,1.0,0.0
1,160,0,0,10,1,16.3236350976,0.1153782400,152.4880243275,0.8443994264,440.9230957031,0.0139078777,1,29.8859999999,33.4400001144,0.0430531552,-1.0,-1.0,0.0
1,161,0,0,19,1,16.0979347200,0.1108263040,153.3380769044,0.8500525769,442.5707702636,0.0825439468,1,29.9879999999,33.4400001144,0.2203561984,-1.0,-1.0,0.0
1,162,0,0,19,1,15.8207864832,0.0133522416,154.3186945385,0.9806176340,444.1939086914,0.0804280564,1,30.0899999999,33.4400001144,0.2116626304,-1.0,-1.0,0.0
1,163,0,0,10,1,15.7586488832,0.1185524480,155.1591741076,0.8404795691,445.7900695800,0.0037190755,1,30.1919999999,33.4400001144,0.0255009008,0.2500000000,0.2500000000,0.0
1,164,0,0,19,1,15.5687513600,0.0970866112,156.0265208343,0.8673467266,447.3829345703,0.0596028640,1,30.2939999999,33.4400001144,0.2264184832,1.0,1.0,0.0
1,165,0,0,18,1,15.5318517760,0.0037597176,157.0210247315,0.9945038971,448.9628906250,0.0500000007,1,30.3959999999,33.4400001144,0.1854217600,-1.0,-1.0,0.0
1,166,0,0,10,1,15.6044998144,0.0043235944,158.0147069407,0.9936822091,450.5477905273,0.0340006500,1,30.4979999999,33.4400001144,0.0071805312,0.1000000000,0.1000000000,0.0
1,167,0,0,10,1,15.6940403200,0.0095433080,159.0008150753,0.9861081346,452.1415100097,0.0209309887,1,30.5999999999,33.4400001144,0.0082574560,0.0,0.0,0.0
1,168,0,0,10,1,15.7670545408,0.0039746760,159.9950056525,0.9941905772,453.7431030273,0.0155029296,1,30.7019999999,33.4400001144,0.0182263760,0.1000000000,0.1000000000,0.0
1,169,0,0,10,1,15.8521079808,0.0068187872,160.9850599777,0.9900543251,455.3530273437,0.0167317707,1,30.8039999999,33.4400001144,0.0075910720,0.0,0.0,0.0
1,170,0,0,10,1,15.9383659520,0.0020207246,161.9821022386,0.9970422608,456.9721679687,0.0123860677,1,30.9059999999,33.4400001144,0.0130229240,0.0,0.0,0.0
1,171,0,0,10,1,16.0254421232,0.0134485088,162.9625815041,0.9804792655,458.5996093750,0.0022754033,1,31.0079999999,33.4400001144,0.0038592996,0.0,0.0,0.0
1,172,0,0,10,1,16.0911941504,0.0117886696,163.9454492867,0.9828677825,460.2344055175,0.0049649556,1,31.1099999999,33.4400001144,0.0256847584,0.1000000000,0.1000000000,0.0
1,173,0,0,10,1,16.1544952448,0.0006437143,164.9445061295,0.9990568427,461.8751220703,0.0079645793,1,31.2119999999,33.4400001144,0.0225147008,0.1000000000,0.1000000000,0.0
1,174,0,0,10,1,16.2014427136,0.0099061800,165.9300898687,0.9855837392,463.5204162597,0.0082914987,1,31.3139999999,33.4400001144,0.0012294038,0.1000000000,0.1000000000,0.0
1,175,0,0,10,1,16.2460975616,0.0001168726,166.9299185632,0.9998286944,465.1692504882,0.0100265499,1,31.4159999999,33.4400001144,0.0189194096,0.1000000000,0.1000000000,0.0
1,176,0,0,10,1,16.2773037056,0.0085294248,167.9174933635,0.9875748003,466.8210449218,0.0087242126,1,31.5179999999,33.4400001144,0.0002232102,0.1000000000,0.1000000000,0.0
1,177,0,0,10,1,16.3044700672,0.0010594684,168.9159415247,0.9984481611,468.4759216308,0.0102175390,1,31.6199999999,33.4400001144,0.0162900016,0.1000000000,0.1000000000,0.0
1,178,0,0,10,1,16.3317832960,0.0101474600,169.9011767403,0.9852352156,470.1339721679,0.0096762338,1,31.7219999999,33.4400001144,0.0020234354,0.1000000000,0.1000000000,0.0
1,179,0,0,10,1,16.3589420288,0.0037259740,170.8957298312,0.9945530909,471.7952880859,0.0121325813,1,31.8239999999,33.4400001144,0.0193802192,0.1000000000,0.1000000000,0.0
1,180,0,0,10,1,16.4088516352,0.0102007072,171.8808881476,0.9851583163,473.4606628417,0.0022240320,1,31.9259999999,33.4400001144,0.0071160856,0.0,0.0,0.0
1,181,0,0,10,1,16.4596977152,0.0153440800,172.8586467724,0.9777586247,475.1316223144,0.0077332179,1,32.0279999999,33.4400001144,0.0194819152,0.0,0.0,0.0
1,182,0,0,10,1,16.4954147328,0.0112635776,173.8422713771,0.9836246047,476.8069152832,0.0026465097,1,32.1299999999,33.4400001144,0.0293050336,0.1000000000,0.1000000000,0.0
1,183,0,0,10,1,16.5264625664,0.0065425712,174.8327266532,0.9904552761,478.4854125976,0.0055592218,1,32.2319999999,33.4400001144,0.0215118464,0.1000000000,0.1000000000,0.0
1,184,0,0,10,1,16.5748233728,0.0050356864,175.8253721634,0.9926455101,480.1684570312,0.0010417938,1,32.3339999999,33.4400001144,0.0124953904,0.0,0.0,0.0
1,185,0,0,10,1,16.6218471424,0.0074624384,176.8144928035,0.9891206400,481.8567504882,0.0035189311,1,32.4359999999,33.4400001144,0.0096174528,0.0,0.0,0.0
1,186,0,0,10,1,16.6676292608,0.0101028752,177.7997924105,0.9852996070,483.5488891601,0.0087998071,1,32.5379999999,33.4400001144,0.0142522064,0.0,0.0,0.0
1,187,0,0,10,1,16.7122516480,0.0126615200,178.7814034308,0.9816110203,485.2459106445,0.0139170968,1,32.6399999999,33.4400001144,0.0192950704,0.0,0.0,0.0
1,188,0,0,10,1,16.7557315584,0.0152199104,179.7593400380,0.9779366071,486.9476318359,0.0190338771,1,32.7419999999,33.4400001144,0.0241817216,0.0,0.0,0.0
1,189,0,0,10,1,16.7825946624,0.0140983904,180.7388857008,0.9795456628,488.6523132324,0.0089154560,1,32.8439999999,33.4400001144,0.0290678880,0.1000000000,0.1000000000,0.0
1,190,0,0,10,1,16.7545814528,0.0020138424,181.7359380202,0.9970523193,490.3574218750,0.0010598500,1,32.9459999999,33.4400001144,0.0269259392,0.2500000000,0.2500000000,0.0
1,191,0,0,10,1,16.6480617472,0.0108804384,182.7201152156,0.9841771953,492.0585937500,0.0117024742,1,33.0479999999,33.4400001144,0.0038461556,-1.0,-1.0,0.0
1,192,0,0,10,1,16.5446395904,0.0851430464,183.6027809249,0.8826657093,493.7396545410,0.0342468246,1,33.1499999999,33.4400001144,0.0207801072,0.2500000000,0.2500000000,0.0
1,193,0,0,19,1,16.2974987008,0.0563922048,184.5234416243,0.9206606993,495.4102172851,0.0655694305,1,33.2519999999,33.4400001144,0.1626112256,1.0,1.0,0.0
1,194,0,0,19,1,16.2086544000,0.0504758144,185.4521216407,0.9286800163,497.0571899414,0.0285509116,1,33.3539999999,33.4400001144,0.1077011840,-1.0,-1.0,0.0
1,195,0,0,19,1,15.9799404544,0.0216468816,186.4208882618,0.9687666211,498.6948852539,0.0015403747,1,33.4559999999,33.4400001144,0.0964016960,-1.0,-1.0,0.0
1,196,0,0,10,1,15.9060773888,0.0852477696,187.3034184775,0.8825302156,500.3102111816,0.0410170890,0,33.5579999999,34.7760000524,0.0413424960,0.2500000000,0.2500000000,0.0
1,197,0,0,19,1,15.6845102080,0.0577373632,188.2222655792,0.9188471017,501.9174194335,0.0687833130,0,33.6599999999,34.7760000524,0.1628112512,1.0,1.0,0.1000000000
1,198,0,0,10,1,15.6205253632,0.0474347648,189.1550946906,0.9328291113,503.5033264160,0.0301850643,0,33.7619999999,34.7760000524,0.1102702336,0.8999999488,-1.0,0.1000000000
1,199,0,0,10,1,15.4067077632,0.0192858544,190.1272199864,0.9721252958,505.0819396972,0.0044604619,0,33.8639999999,34.7760000524,0.0905937280,-1.0,-1.0,0.1000000000
1,200,0,0,10,1,15.3529863424,0.0856038912,191.0092896171,0.8820696307,506.6398925781,0.0447710677,0,33.9659999999,34.7760000524,0.0368332672,0.2500000000,0.2500000000,0.0
